DATE,LNU02300031
2007-12-01,64.5
2008-01-01,64.2
2008-02-01,64.6
2008-03-01,64.1
2008-04-01,65
2008-05-01,64.3
2008-06-01,65.2
2008-07-01,64.5
2008-08-01,65.3
2008-09-01,63.4
2008-10-01,62.9
2008-11-01,62.2
2008-12-01,60.9
2009-01-01,59.4
2009-02-01,58.7
2009-03-01,58
2009-04-01,58
2009-05-01,58.3
2009-06-01,58.7
2009-07-01,58.8
2009-08-01,58.6
2009-09-01,57.6
2009-10-01,57.7
2009-11-01,57.9
2009-12-01,57.3
2010-01-01,56
2010-02-01,55.9
2010-03-01,56.1
2010-04-01,57.3
2010-05-01,58.3
2010-06-01,57.8
2010-07-01,58
2010-08-01,58.5
2010-09-01,57.4
2010-10-01,58.5
2010-11-01,58.2
2010-12-01,57.6
2011-01-01,55.9
2011-02-01,56
2011-03-01,56.1
2011-04-01,56.5
2011-05-01,55.8
2011-06-01,57.2
2011-07-01,56.8
2011-08-01,57
2011-09-01,57.3
2011-10-01,58.3
2011-11-01,57.8
2011-12-01,58.5
2012-01-01,58.7
2012-02-01,57.4
2012-03-01,58.1
2012-04-01,57.8
2012-05-01,58.3
2012-06-01,59.2
2012-07-01,58
2012-08-01,58.2
2012-09-01,57.6
2012-10-01,58.9
2012-11-01,59.1
2012-12-01,58.2
2013-01-01,58.1
2013-02-01,58.6
2013-03-01,59.1
2013-04-01,58.7
2013-05-01,58.5
2013-06-01,58.9
2013-07-01,59.3
2013-08-01,57.8
2013-09-01,58.2
2013-10-01,58.7
2013-11-01,59
2013-12-01,58
2014-01-01,57.6
2014-02-01,57.5
2014-03-01,58.9
2014-04-01,59.2
2014-05-01,59.1
2014-06-01,60.9
2014-07-01,60.7
2014-08-01,60.3
2014-09-01,61.1
2014-10-01,61
2014-11-01,60
2014-12-01,60.2
2015-01-01,59.2
2015-02-01,59.4
2015-03-01,60.2
2015-04-01,62.3
2015-05-01,61.5
2015-06-01,61.9
2015-07-01,61.5
2015-08-01,61.1
2015-09-01,61.3
2015-10-01,61.4
2015-11-01,60.3
2015-12-01,60.9
2016-01-01,60.6
2016-02-01,60.7
2016-03-01,61
2016-04-01,61.6
2016-05-01,62.3
2016-06-01,63.1
2016-07-01,62.7
2016-08-01,62.4
2016-09-01,62.3
2016-10-01,62.1
2016-11-01,62.5
2016-12-01,62.3
2017-01-01,62.2
2017-02-01,61.5
2017-03-01,62
2017-04-01,63.4
2017-05-01,63.3
2017-06-01,64.1
2017-07-01,63.8
2017-08-01,63.2
2017-09-01,64.5
2017-10-01,63.4
2017-11-01,63.1
2017-12-01,63
2018-01-01,62.1
2018-02-01,64.1
2018-03-01,63.5
2018-04-01,63.5
2018-05-01,64.6
2018-06-01,63.5
2018-07-01,64.4
2018-08-01,64.6
2018-09-01,64.2
2018-10-01,64.3
2018-11-01,63.5
2018-12-01,62.5
2019-01-01,62.2
2019-02-01,62.3
2019-03-01,62.8
2019-04-01,63.8
2019-05-01,64.2
2019-06-01,64.0
2019-07-01,65.3
2019-08-01,64.8
2019-09-01,64.9
2019-10-01,65.0
2019-11-01,64.6
2019-12-01,64.1
2020-01-01,62.7
